coy,vortex,
,,
cane,coy,
11,",2.7355.41.2643..47648.8.7448.8.59..5.7..1.5......L55",
12,",1.142233.262.515.351.2546265161470776717.6.5437.17.4L27",
13,",34867.7.4.55.3.6.4.17.8.465.62...6.5168.2L16",
14,",6.....635723.5.16.2.6.1565.2...L27",
21,",651539.2.23.525616.473625477.04.737625.56255.7.51220.L66",
22,",452.1.04..6.461.1421355.4235.4144.66.6.6.5.66.6.56.1.L23",
23,",.83773.8..7..7.5.27.57.0.36.6.4455.40.5...L58",
24,",5546.265...4565...4....5.6.6..4..5.4......L16",
31,",..63446805727148.6406...L31",
32,",30.0....05..7043513416747.565.54.6.53....4..5.0403.L19",
33,",504468.6.8.352515447.55.7.45.4137.515....L48",
34,",5454.5.5545.53.6.36.6173606.4404....3..1L13",
41,",73.50.25.7.7.6.87.93.4615.38172778.......03053..0.L70",
42,",.04...1..64.64777596...677.55..6.63.66.60.76.5.4..L86",
43,",0455.6.5.6..447.5..6.25.3....43...62...L27",
44,",56667444654.1.6.4...5.5..8.4.36..74.3045.3.L45",
51,",2704......3.53036.5324.55.6.16.57..33.6.56.76.6....L7",
52,",055.4..6...2.6.66136.07.63563266.6...6.4..342....L21",
53,",65752....6.68.04.7.6.3.3....3..2..7.4..5.L35",
54,",.758.457700.35.6...000.4.4..6..5.3..3..L23",
61,",075.8.3.7.5.13807737.82909.717669..758.7.46.5.56.3..6.5.L119",
62,",..62.7.466.8457..2.30.67.6.25.46.3614.32.5.30.L46",
63,",8767.665.6.5536.4.5.5.5..3..3..62...6536.34.6.45.L27",
64,",2076.7.45.3.23..30027.5..4.76.6506.5.53.2..L21",
71,",66061.708363247766.54.656.6.6.57566.55...7633.7.L69",
72,",62545535.42.43435373626.8.4.6.7.6.77177055.2....3..4..L67",
73,",06766.73..3.34.42..5.44.76.5543.7....0L27",
74,",50.525641707556254..6..36.6247678.37.6..5.L57",
81,",8337145.56..85..5.9.68...67.874.6.9468.866979.7..L122",
82,",46.27.58.67..62.326767.674663.6668.8536.6....3.4..6.L81",
83,",507665.347736..8.1.66.8.38.45.7.5..4..L69",
84,",574666629.7.6.45.7.44.5.6..6257.26.6.L44",
91,",....235.583657356.56.73.464706.57.7.356606...L108",
92,",626375.7.5..76.6..857.65.67...547651.5..7...0L74",
93,",189879.5.4.4779.8777..2.6.97478.57..7....L143",
94,",.8466263.6465.347.5567.757.7.656.56L85",
101,",6.8513.627.7.68.8667.706.7.55..50..16.7.5L92",
102,",41487.67.65.66.747.5.58.7.47.5246.26.0.64..L55",
103,",058.6357.1673.77.63.6....6.42.6.0..0L55",
104,",5.80750776526.5.54.68..26.56.4.6.00..0.L51",
111,",7434066.383.64..35..6.27.5.70.6.65.5266.96.6.5.L28",
112,",6740056.50..065.37065..6055.56.635.01.4..L34",
113,",2517..5165.35.6.67.61.85.4..1.7.22.1....3.24..0L7",
114,",26727.586..2.26.86377.72.56.2..3.4....L47",
121,",65335.5.27074..5.23724.55.5..6..6.56.6..L41",
122,",72.323..47.47.52470.256.63..37.525.84.6.54.6.5.L39",
123,",553542754..44.5313.05.34....4.7..2......L5",
124,",6453.16.5356.54136..6.43.7.63.5.4..6.3305L13",
131,",7562234268..0777.6.06.53.5.60.7.5106.4.34..L53",
132,",1660.46..46.62463347.6335.66.7.51.5.5.57.L39",
133,",626667.76146.666.63.2..22.4..5.4.4..3L20",
134,",7676356.76.4224.6..7.6166.6.742....53.5.6L33",
141,",5447.2135.5527.48.47.46.8265.9.6.54.4.4.6.53.5.L59",
142,",6543.8.6646.7.7.6...8767.6.33.26151.8.6..L86",
143,",0116755267.78.76.64..63.6.63.5.1......L51",
144,",58669.78.6556.6..74.6.57.68.57.3..L72",
151,",5666537.67..5.8001.6..8..4.3.6.4..8.53.6..L43",
152,",668.4.8...4.16.5.5..6.57.7.55.74.7.64.7.55.7.5.L39",
153,",7867..76.46..873.67652.3.7..6..5.2...L28",
154,",46626.836..5.66.68.55.6.6.7..0.3.0....L12",
161,",2452.6165.33.29483835907.97.7.73.7..7036.52..L91",
162,",6693776.73356527.746272.3.6..6........L87",
163,",456377362.54.7.66435....6.55.5.56.55...5..L44",
164,",6567.76846..678616.76476.6.56381.56.5.4L81",
171,",563707465.77.5.27.4..7.7..8.3.6..55.5..5.4...L34",
172,",34.4401.144103345.3635.50677..46.85.66.66.1.1..1L19",
173,",8474167.48677555.6177.6.7514..5.8.7515.13L45",
174,",6344105524.5.63.5.4.5..637.358.5.46.6..2.5.3.L33",
181,",345332514.6555.76.6.77047055.7403.43.L50",
182,",652.51321.45.7011.004.41.6042.800.L18",
183,",2403.0.431243044.22.44.4.5..441375.3.55.L1",
184,",040030320433.42.4.44.40.3115.3424.L4",
191,",42505461445.54.3510...6.15.6.0446.1L7",
192,",54211130114554644.96315.55.22.8.56...15...L18",
193,",66053631.46.53.3..3.44.620411.4.1..5.54L14",
194,",8664.5.7.05.5.6.55.5.26.5..54.45.51.L17",
201,",43311121.1.1252.54.66.5.062.8..53.5.7.51.4.L18",
202,",6165656707588.8.58.76.7.67.6.25.5..6L46",
203,",5635416146.3.44.5557.54.6.46.6.1..2L19",
204,",63529.5646.56.7.273.525664.7455.6..5.5..L35",
211,",757.95.224.662.7.45.0474.54.4.94..260.L75",
212,",784216877..96846766.4535.15.4.2.50.6...L67",
213,",3078.45...7133.3.16.56.5......30.0L42",
214,",065277.6.76.76.85.6.36.7.7627.65..L74",
221,",57717..7.8767573.6.48.75.5.46.63.6..L52",
222,",752457505.6.45.77675.6.63.4.2..6.5..L16",
223,",66.4.5.83.5.86.71.45.65.64.6.3.40.4....L24",
224,",45524.35.27.6.53811806067.2508.66....L27",
231,",68955479.27.8..88568.6..4.767.7.76.7.57.L77",
232,",578754846943879.857.63675.64.5.6.64.6...L96",
233,",1486687.65.70.9667.63.4.332545355.2..L82",
234,",.344.26738..4..8.7..6.7..7636.74.65..L101",
241,",31446446045034...51.1674234..5.2..2.4..L4",
242,",.4032.55.36.335055.26.58.5.88.26.6.6115..1L47",
243,",6798.74564.6..5.7.6.83.4.4..2..0.5..L39",
244,",33514.6466..6.7.5407.54.6.66.7016...L5",
251,",056.7.58.1.4.7.7.4..5..3.5.5..5.52.10.5.0.L16",
252,",356616438574.46.76.76.56.74.5.53.63.6.04.L48",
253,",.62.0.32..5..2.5.2.3..4.32.5..3.3..3.11....L3",
254,",435..1.4...4.3.6..5.5.3..5.3.45566.07.8.65.7.L23",
261,",6783366214556.775855386117688.7...5.62..L78",
262,",4...634458.58.51.5..7.7.6.658.8.8..6817.8..L106",
263,",5606.3.6517.6.5.6.5.66.3.6.2..5.27.6348.5217L69",
264,",1336.102..146.276.44857.18..4.4..2.5L65",
271,",636435.......56.4.47.16.725058.65.5.35.4305.0.L59",
272,",337052.2.44..66.57.44.7.58.8.41.3..30L48",
273,",5..00.0..5.0..0.61.5..5253.5..5535.50.27.0L26",
274,",623.7.08077.0.6.4.6.22.4.43.4.......5.3.L21",
281,",.3611.4.7.6.6..3...054.3..333..205.L2",
282,",55656061.6.3.56.53.5.4104.05.03.4...L3",
283,",45.....5.1..01.26..7..66.560.60.242..7.5.L25",
284,",5062.2....64....5.5.66....5.....4.334....4.330.L15",
291,",562.641.....752.32175.6.86.5.71.1.....0...0L30",
292,",066.52.56.774.63.6.75.65.63.66.55...L37",
293,",6646601645726266066034.7444.65.72.5..5..L43",
294,",36418.23.6.434826626536.47.4..4..1.0.L24",
301,",..46.1.2.4.2.4.1.3.51..0.1.11.32.0.03.2.3...L4",
302,",7...5.4...3.4.5.3.5..054335.3..0.43.1023.0.L16",
303,",5.2.1...03020102.404.24.4.23.3.24.2.L17",
304,",53.41.4.202.31....350364.16..0.3....L2",
311,",951.053237.31.763.54.6..7.53.5.75.84.5.61..L73",
312,",05678.57058.53..7.657.7.55.8.31.4.6.0.L53",
313,",075.5726.57.4.6.6.61.01.6.85...454...L72",
314,",375667252..6.1.6...50....4.82.3523.6...L39",
321,",65626.9.8.8.6937949.78.5..6.5.04.3.L86",
322,",2736.56.7.9.7.7.457.32.66.6.66.7..1..L41",
323,",547.47.8.86.9.47.86.8173.96..450.50..L72",
324,",6174423687.8.6155.96.8..8.25.74.72.4.62.L59",
331,",6586727.7.73..6.7.75.6.76.63.7536.766.2.L100",
332,",56075281662.587557.5607.6616..6..1.L75",
333,",66486248666672.735723645..8.68.711.L92",
334,",06356.60.67..6.6.4.26.....7.7..7.0...L75",
341,",55.41.66.5553170.155.5.7.0..6....5..1..2.L7",
342,",430535.63....65.463.7.3.0..0...33....5..L9",
343,",.000033.2.3.6.3.....60.5.....05........L5",
344,",0....073...5..46.24.....444......3..0...L12",
351,",35.6.6.47.8.6....5.5.56.7..3.05.2.5.7.6...L18",
352,",64707.7.2..7.4..5.61.5.77.53.55.7..5.3..4L23",
353,",13.5..156..65.65.4.57.2258.3..5....5.3.2.L33",
354,",160366.745577..72.6..7..3.4.3..5.50L29",
361,",258758..4..6.7..7.7..6..6.76.4.64.5.3..L66",
362,",55776...8464.7.71.70.6.6.66543.5....4L71",
363,",5568.6.0.55.626.46.57.6702997679707.5.L74",
364,",665656.5.8.67.66.6.61352626...2..1L76",
371,",1471.5.65..3..65..0.7.7..7.43.6745037.22.7413..L27",
372,",576501...6..74.8653.3.644..8..44.6....L12",
373,",4.86.3.56.5.67..567404.45.86.6.6......0L22",
374,",65.8.6248.8.7.76.6456.36.3.43..6.....L33",
381,",41.01140552513.4.4054464706106.85.1.7.45.1.L3",
382,",55430.17575.6524.6147.56.65..44..3L8",
383,",0235.6..56.10.66...5.5405.4.....0.50.2.L23",
384,",0016.415..10..67.4.2672.7..2.53.5..3.3.0.6..L19",
391,",.251...7.5.2.636.55.42.50....0.4...L9",
392,",.7465160..3.0.0..5.63..3..1.17.5514.4.L17",
393,",44154242.2.6455464513..2.....0.1..4.L1",
394,",4465.0..5.74.65.4..5......2.....2..L10",
401,",66.37534.36.526.6.16.5.45.5.0.6.3..2L19",
402,",072430603.742.53..27.1.22.0541..0.00.L4",
403,",466.5535.7.6.5.86666....6.34....0.....L19",
404,",77.7.432445657676.67.67368.6266.02.6..3....L52",
411,",.7473924..639.68.74.6.17.55....5....L51",
412,",65.3.5..5363156..7..1.66.3.71.3..315.3..L29",
413,",56146.2312.5.4.3554.3....45.5.5..31.41.5..4L2",
414,",566575375.5.3.53..724365.03.1..2..652.L25",
421,",7675736.6555.744.6..1..7..6..77.76.5.4016.6L95",
422,",758..60.746.18.7.54..6.5447.567.7..6.7.13L85",
423,",555405.6.465.5.7.5464.45..4.7.6...05.1L25",
424,",5472650.5.51.4..7.44.6..7.4.56.5.3......L31",
431,",57..7..7.6.476.56.7237.03.76.47.5.47.18.5..L50",
432,",5..70.88.7..4..6.7.68.6.77.7.6818.5438.6637..L89",
433,",86.6477.7647..733667..707475.6.55.5..4.15.L51",
434,",4651.64684.7.8..565.6556.55.61...5.6.5..1..L38",
441,",66441616.73726.6624.5.5.7..6.35..5.555.6.L29",
442,",06177.726...4.5..74.67.56.12.64.534...L17",
443,",55557857.7.847.2506.16.605.25.4...L68",
444,",77.8614.1057.3..70.56.6..6.5..3.4.L37",
451,",67776.746..4.7.4.63.10.5..3......5..3....6..L4",
452,",42523245636..7.57.58.5..4.3..1...L26",
453,",56466.7636446.667.77.7.2..05.15.5..7..4..L31",
454,",6389.867..7..5.....01.0.............L4",
461,",47440.9.67..68.12..35..5..5.5.2300.0..0....L20",
462,",95..1876.7471.0.82.......6.15.10..........0.L30",
463,",683828736434.5....3.0.11.0524.61.....L9",
464,",5265.4263.6...3.....13777.67..63.55......0..0..L38",
471,",575.66.65.282.86.53.2.55.560.1..3.65.66..L37",
472,",849.7576.6.46.8..36626475.762756.14.6.L50",
473,",31570.65.6.6..08.5747.23.3.28.5.26....L54",
474,",6..052053.4650512267053563..6465..2...5..203092.5.L35",
481,",657574657738....6.72.2..5.8..7.6..6..3L21",
482,",8377.4676.4..65.0.36.38.58.25.54..4247.5...L21",
483,",13204301.7...77.6.6.55.12..0...41.6..5..L22",
484,",415404773.7646.6.0.32.5...2...61.5.....L26",
491,",64.5.9.5463.2.54.1.7.83.7..5.74.30.0...L50",
492,",747.57.2..6.27.7.4.5216.32151.3..5.0..L38",
493,",673.3.4004.33.86.86.47.7.6.8.73.77.441....L42",
494,",6626.6046.65262.72.7152.62.80.1..1.61...4.L31",
501,",7136..67168.627.6334..5.0714.542..8.3..4L67",
502,",686737726.877.235.6.42.6.87286.62.5.L106",
503,",3540665.25.641.66..45...7...56.5....L26",
504,",45.7.6.64.558.6477472.65..7.45.4.75.41.4.L42",
511,",266465.66.6.557.65..5.3..6.63.4..L4",
512,",074526.0356.4.5.62.2..3.5..4.70.21....L26",
513,",345602510647.5.3016.1..0.4.04..5.1....L3",
514,",1675766.3.25266..4164.51.635...1.5..1..1L7",
521,",276.5586647.540.7.72.55.62.5...2.4.63..L41",
522,",40636756.7376.8.4.36.3..4.0..3.57.1..0..5.4.0L27",
523,",3356.44.15.7...34...16366.6..5..6..1.5.20L14",
524,",706706775.88528.7646.77.75.3.4..4.3.L44",
531,",5..1.66.6...5.4726.8.6.6566.58.48.6.5.04.L30",
532,",567736605.538.6.7..41.46.146.3...5.L28",
533,",4754.73772535.736867.5.4.6..3..6.5256.5L42",
534,",764347..66.68064.7..7.4.5546...L62",
541,",77.851827.6162..6..6.7..5.1..08..L28",
542,",617.8..8383.8.76.71.7.65.74.4.4..4...L77",
543,",26624685.93..63.56576.7.36........3..3.L42",
544,",575866..467363.1.376383.7778.4.1557477.L73",
551,",565197.8.878..45.8...8834.3..L52",
552,",65.5507.654616.42.50.6215.34.64..0L15",
553,",51606.4.4.20.80.0.44.65.501404221.L16",
554,",5175744.4.8.3.3..65.744585.8.24.1......L36",
561,",1843.4467.5.55.6.67.33.6........2...L19",
562,",551.776..753.1475.9..1.6..6.41.3....L31",
563,",15510.6534666665..46.4..5...0...6.L8",
564,",.14261346367..2.2..35.06.0..4.4....0.0L8",
571,",7070866777.5.6.3..7....5.03.5.40..L34",
572,",45.2174.49..62.16.4..45.54.7135.85.8.310.L26",
573,",42646.0630406.5.570066.36.45.03.4.6104L19",
574,",9.37.1..2..407.55.45.7.612...3........0L27",
581,",..65..75.7.57..7.5.45.7.77.6..L65",
582,",67.7.686.6.6.3..7.6..4.4.....L25",
583,",35518.67.3.3.6.0717.06.5607..1.6..L32",
584,",97483.7627.16386.7237.5..63.7..5.66.5..1...L61",
591,",03636.1377.5.55.3.....6.1.46.5.25...L17",
592,",4076.3246.4.07.2.4514.24.3.4.33.3.3305..L8",
593,",...2.0.2.4051..4.66.2.6.36..5.6.4.06.4336016.L14",
594,",.....0245.1..4..8.5....64.8.2337.50.3L28",
601,",31140206.32.4.23.2.........L2",
602,",6.1..0122.6.616.5.524.6.76.3..621..7.57.L62",
603,",17647471.034.3.5.35.26..6.032614304L7",
604,",4..0..3..33.3654.6.46268.3.57.5.54.31.6.2L52",
611,",327655.46035.73546366.56.64.6.32L23",
612,",42..524.451664604.55.6.6317.3.5.75.0L1",
613,",356651542445432435.666356.4265.34.1..5..06.65..0L12",
614,",.56.3.26.05.44.54.4.0.16.432..114.2...100L1",
621,",37.460.3674.135.5..5637.3606535033..L27",
622,",247..45.7.5..8.687...96.9395.8..4.7.5L90",
623,",656.67..673.12415508855.7443.33.2.72.42.0..5.6L57",
624,",3652.6.31123.5.5433562.472.236....3....250L24",
631,",3767536.74665877726.583.88..45.70.6.L62",
632,",5067.4538.68.5748..56667.49.6.64.5.40L28",
633,",49.41784.4.6667.3.6440.76.5145.67.7502.6L18",
634,",46.36.2666.46.2.7.65...46..0.16.4556.0L27",
641,",45182565414450717569013.45..213.6..L3",
642,",174413.5473477.8667.7.5.24.7.564..5.43.L5",
643,",7043.532.4.1.768.6.16.5.4.56..5...L15",
644,",.54.0.0050.4...10.5203.4.3..1.00..0.3..L0",
651,",440.26..5.0.66787505.65.4.45.6.6..0L16",
652,",44.5361.66.72.55.4256566.76.4.7..5..50.L24",
653,",2654.61056.756.2.54435523.56.3....0.3.0L6",
654,",50.6.2405.363.63.6.6.6.6.3..3.5.4..5..4.L14",
661,",44.7.67.7649.3..7.38.6..6.3....L15",
662,",175708.6077.5757.62.6.6238.7.5.34..0.601.1L40",
663,",43.672.62.4.6.2.0..5.2..40.00.4.0L18",
664,",5.66.64..6.15.65....34.9153.7.6.56..624.54..5...7L42",
671,",3151.7024426..1..7.5.254..6.25....7.45.03.6.6.L24",
672,",664322.631056.3273.63.5.7556.4.6...L12",
673,",04..0..44.2...1..0.00.5....4..3.5..4.5...L0",
674,",511...26.1.2....1.0.3.6.6..6..12.1.4.5.5L0",
681,",250.4034.40.1.6246.04315.4.65.4.6.6.1505..1.4.3L5",
682,",2.5.35.31.4634.465.66.446.34...1.4L1",
683,",345..30.564.55....8.64.8.3..4.044700.L9",
684,",......0304.6.42.24.5.56451340..56.2..35..0.25.2L3",
691,",455.40.150.115.4..4005.62726143356423.6325.4L10",
692,",5561034531.6451455157.2..6.46.1.46.0L8",
693,",7402.05.5702.45.4.2.06.53.5425.41..4.3504.3..L14",
694,",434405146.402313035.3.1400L4",
701,",50615162.73.541132.7....6..42...5.30.L19",
702,",.746.565474.661647.7263.65.6463.64.66.5L56",
703,",36156056.30573.66.3..3..6...5..412.L9",
704,",5573536.3236036557.3636167405..7.605L33",
711,",55.6.3217..6.6.70786.8.9.68.7.75...7.16.1.L55",
712,",6064.13..88..61.36.6..4..6.6.8.5..2....3.3L28",
713,",4143.3..63.54..44426.6776.58.5.55.87.4516L50",
714,",8.6..7.6.67.45.6.50.6.54...5.46.8.5L42",
721,",060242.61.57.2636.5.0.56.6..8...6........L33",
722,",62.65.7..65.4.8..77.12.8.74.6..6.70064.L28",
723,",4604626.5.62537.7735..3.462.65..5..7.6L22",
724,",6737.6655.46..6362.625..46.534.5....0.L32",
731,",447.815.0647.67.5.6.5...4206.6.5..5L34",
732,",5070602606.38..5.24.25802216.16.1.16.4..L28",
733,",57.541.2.77.78.6237.38.6136.4.15.0..L57",
734,",68775676.7.7..5.6.6.2.72.101..0..4.5..L38",
741,",776..5.64024156.7.56.51.4772666.53.6.47.5L16",
742,",332.5.66.5.6.52..2766.7.8.36.66.6.75247..5.L34",
743,",5537268617..6.5.13.42..1..0....0.1.1..L26",
744,",654701.74.60503104.645.66.2.6.00.6..L13",
751,",401.4..5.44..6442.5....5.4635.14.L3",
752,",566441461374411561..5356.8.6277.6.6.2..0.4.56.2.L17",
753,",1640443.2..36.555....3.52.61.....6...L13",
754,",6414.415...00..5...5.6.51...45.64.2....05.40L3",
761,",5..10.525.575.4606.53.77.7269.6516357.65.L63",
762,",450.00.402466.77.33086.7.680547505.2.L24",
763,",4102524.61..5546.67.56085.74.7366.5.L28",
764,",486.86.757545071061.5.82.54..3.05.6..4.6.0.L23",
771,",15.15436.65......26..7.....5..6.7365.3.5..33.6.1L19",
772,",.3206421525..57.5..1.6.1..4.6.55.3....3...L4",
773,",136235250236.4.34.8.5..25....15..5.3.2.L8",
774,",37.0.2151.76.77..7..........3.4.36.3....4L12",
781,",345.6.6706747258476.48.56.77.50.35.2..2L70",
782,",1055..5...66..6..4.66.77.74...66.5.0334..L26",
783,",5.55254....03..0..0..0..3.4.4.37.1....031.2.L6",
784,",45684....5....4...04.0304...43.1..3L14",
791,",65846.646266.1748.45..5.7.48.35....3..2.L29",
792,",632.515.4.6.57.8..7.73.0..1...L29",
793,",054.4.22.56435.34..3..5..3.5.5.3..5...L9",
794,",6560.7..674.66.7.1..5....43.6.6536.6..4.00..0.1.L46",
801,",62302647.7.7..6.5.6.5.5..1..706..0.7.3046.6L30",
802,",54405.34.15....55...55....00.60..254.64.040.0...L17",
803,",023757477..0..1.7.3..42....0..5...L20",
804,",5564..66..5..6223.766615.33...45.22.4L21",
