bin,count
0,1232
1,729
2,808
3,958
4,1183
5,1091
6,737
7,266
8,82
9,4
.,2391
total_canes,319
number_of_shoots,5858
cane_id,total,2,3,4,5,6,7,8,#shoots
811,108,38,55,72,83,91,96,100,15
812,119,46,66,83,92,99,104,109,18
813,125,47,67,87,101,109,113,117,22
814,182,55,82,105,126,140,152,162,18
821,157,49,71,92,110,124,133,141,17
822,142,46,69,88,101,110,118,126,15
823,114,34,50,65,77,86,93,100,11
824,158,56,78,99,112,122,131,140,20
831,131,43,63,82,98,108,115,121,17
832,127,42,62,80,92,101,108,115,16
833,113,42,60,74,82,89,95,101,18
834,118,40,59,77,93,102,106,110,16
841,107,39,56,72,84,91,95,99,16
842,103,36,52,68,80,89,94,97,16
843,101,36,52,66,75,81,86,91,14
844,87,32,45,54,61,67,72,77,13
851,137,52,72,88,99,109,116,123,21
852,187,57,83,106,127,145,157,167,19
853,132,45,62,79,92,103,111,118,16
854,82,31,43,54,64,70,73,76,14
861,113,44,61,73,83,89,95,101,17
862,142,51,73,92,105,114,121,128,19
863,106,39,55,69,78,85,91,96,17
864,94,34,47,57,66,73,79,84,13
871,152,46,66,85,102,116,127,136,15
872,115,44,63,77,87,95,100,105,17
873,144,51,72,87,99,108,117,126,17
874,102,38,53,66,77,84,90,94,16
881,117,43,57,68,77,85,93,101,15
882,137,41,60,77,90,101,110,119,13
883,115,43,59,70,78,86,94,101,15
884,134,53,77,94,105,112,118,124,22
891,156,53,76,93,107,120,129,138,19
892,184,53,77,100,122,139,151,162,16
893,162,53,78,100,118,131,141,148,21
894,118,43,61,78,88,96,103,108,17
901,173,52,76,98,117,133,146,155,17
902,118,41,57,70,81,91,99,106,15
903,103,42,59,71,78,83,88,93,17
904,103,35,49,61,70,78,85,91,13
911,114,37,53,66,78,88,96,102,14
912,107,37,52,63,73,81,89,95,13
913,131,43,63,82,95,104,112,119,16
914,163,53,76,98,116,127,136,145,18
921,144,53,75,93,107,116,123,130,20
922,136,44,64,82,97,108,116,123,17
923,100,39,56,68,74,80,85,90,16
924,72,31,44,54,61,64,66,68,14
931,122,42,62,79,92,100,106,112,16
932,113,44,63,77,86,93,98,103,18
933,114,44,62,77,87,93,99,104,19
934,100,38,52,63,70,76,82,88,15
941,147,51,73,91,102,111,120,129,18
942,146,50,72,91,106,116,124,132,20
943,134,51,70,87,99,108,116,122,21
944,139,50,67,84,99,111,118,125,20
951,108,38,56,71,84,91,96,100,16
952,145,49,70,87,100,109,118,127,16
953,99,38,53,65,73,79,84,89,16
954,112,43,61,74,84,92,97,102,17
961,95,39,57,68,75,81,85,89,17
962,107,41,58,72,81,87,92,97,16
963,121,43,61,78,89,99,105,111,18
964,101,47,60,70,76,81,86,91,20
971,118,49,65,79,87,94,100,106,20
972,100,40,56,70,79,84,88,92,18
973,157,48,71,92,111,126,135,143,17
974,100,41,58,69,75,80,85,90,17
981,137,48,68,85,100,109,116,123,18
982,125,49,69,87,99,105,110,115,21
983,131,44,62,77,89,99,108,117,15
984,135,47,66,81,94,105,114,121,18
991,197,64,91,116,138,157,170,179,25
992,125,39,56,72,85,93,101,109,13
993,90,36,50,62,70,74,78,82,16
994,152,54,77,95,107,118,129,137,21
1001,111,42,59,73,85,95,101,105,20
1002,111,45,61,75,85,94,99,103,22
1003,138,44,61,76,89,102,111,120,14
1004,87,27,39,48,57,63,69,75,8
1011,77,32,44,52,59,65,68,71,15
1012,102,36,51,64,75,82,87,92,13
1013,94,32,47,61,71,79,84,88,14
1014,132,44,62,79,93,104,111,118,18
1021,116,45,65,81,93,100,104,108,20
1022,130,45,64,79,90,98,106,114,15
1023,133,54,75,92,104,113,118,123,25
1024,148,53,75,95,106,115,124,132,19
1031,167,53,79,100,118,131,140,149,18
1032,172,55,78,97,111,124,136,148,17
1033,108,39,56,69,78,84,90,96,14
1034,169,60,85,103,117,129,139,149,20
1041,141,52,75,96,109,117,123,129,20
1042,126,43,63,79,90,98,105,112,15
1043,160,51,75,96,112,124,133,142,18
1044,106,35,51,64,74,82,88,94,12
1051,118,44,65,83,92,99,105,110,19
1052,245,78,114,145,172,196,210,222,29
1053,131,44,62,78,92,103,111,119,18
1054,185,57,81,102,121,138,152,163,18
1061,78,33,45,52,57,62,66,70,14
1062,84,33,45,53,59,64,69,74,12
1063,100,39,55,66,74,80,85,90,16
1064,124,42,61,78,89,97,105,112,17
1071,113,47,61,72,81,88,95,101,19
1072,120,38,53,66,79,88,96,104,13
1073,98,35,50,63,73,80,85,90,15
1074,135,48,68,83,94,105,114,121,18
1081,85,35,50,62,69,73,76,79,15
1082,119,44,60,73,83,91,98,105,16
1083,158,52,74,92,105,117,128,138,19
1084,97,39,56,67,75,81,85,89,16
1091,135,54,75,91,100,107,114,121,23
1092,127,42,62,79,92,99,106,113,15
1093,139,42,61,79,94,103,112,121,12
1094,116,35,49,62,74,84,92,100,11
1101,126,39,54,66,76,86,96,106,11
1102,184,66,96,118,135,147,157,166,26
1104,142,45,66,84,99,110,118,126,15
1111,182,66,93,116,133,145,155,164,25
1112,130,51,71,87,98,106,112,118,22
1113,198,64,90,113,135,150,162,174,24
1114,135,46,65,83,96,106,114,121,17
1121,138,43,62,78,90,101,111,120,13
1122,197,61,88,111,133,151,165,176,21
1123,138,46,66,84,100,110,117,124,17
1124,147,54,76,93,107,117,126,133,22
1131,130,45,65,82,96,105,112,118,18
1132,124,44,60,74,83,92,100,108,16
1133,172,55,81,103,120,134,144,154,19
1134,201,62,91,119,147,165,176,185,24
1141,128,45,66,83,97,108,113,118,18
1142,136,45,66,87,103,113,120,126,18
1143,78,34,47,57,63,66,69,72,14
1144,177,68,96,119,139,148,156,163,29
1151,129,43,60,74,88,99,108,115,15
1152,126,49,67,82,92,101,108,114,19
1153,156,46,67,86,103,117,128,138,16
1154,80,30,43,53,61,67,71,74,13
1161,136,47,66,84,98,108,118,124,19
1162,102,41,53,65,72,78,84,90,16
1163,140,46,64,81,95,107,116,124,15
1164,142,52,74,93,105,114,123,130,21
1171,190,68,97,123,144,160,169,176,28
1172,176,58,84,105,123,138,149,158,20
1173,127,41,60,73,85,95,103,111,13
1174,133,47,69,86,99,109,115,121,18
1181,186,68,97,119,137,153,164,172,29
1182,103,38,53,68,78,83,88,93,15
1183,146,53,72,86,96,106,116,126,18
1184,152,52,75,96,114,127,136,142,21
1191,191,65,93,115,131,143,155,167,22
1192,245,75,110,144,170,188,203,217,25
1193,116,42,62,81,96,108,110,112,20
1194,90,38,53,65,70,74,78,82,16
1201,195,57,83,107,127,143,156,169,17
1202,151,52,74,93,108,119,127,135,20
1203,174,54,81,103,122,136,146,156,18
1204,130,43,61,75,89,98,106,114,14
1211,156,52,77,99,116,127,137,144,21
1212,131,46,64,80,95,105,113,119,19
1213,157,61,86,110,128,140,147,151,30
1214,131,45,66,86,100,107,113,119,17
1221,154,49,70,88,104,116,127,136,17
1222,127,50,69,87,99,106,112,117,21
1223,152,52,75,96,113,127,135,142,21
1224,153,56,80,100,115,124,132,139,23
1231,220,68,101,131,155,176,191,202,25
1232,125,43,62,80,94,104,112,117,18
1233,195,59,87,112,133,152,165,175,21
1234,131,47,66,84,101,114,119,123,22
1241,218,64,94,120,141,159,176,190,18
1242,98,41,59,74,85,88,91,94,19
1243,109,38,53,68,80,88,94,99,15
1244,179,60,88,111,127,139,149,159,21
1251,165,55,79,101,117,131,141,149,20
1252,158,55,78,97,111,121,131,140,21
1253,114,42,62,79,89,97,102,106,18
1254,79,33,45,55,64,70,73,75,17
1261,177,49,71,92,113,129,143,155,14
1262,164,55,78,98,115,126,137,146,19
1263,132,39,55,70,85,95,105,114,11
1264,189,62,89,113,133,150,162,171,24
1271,163,54,78,96,111,122,133,143,17
1272,181,58,82,102,121,137,150,161,21
1273,158,53,79,101,118,130,137,144,20
1274,133,41,60,79,94,105,112,119,14
1281,119,39,57,73,84,93,101,107,14
1282,235,72,104,133,157,177,192,207,23
1283,140,47,66,84,99,111,121,128,19
1284,138,44,64,81,98,109,117,124,16
1291,176,59,85,107,126,140,151,160,23
1292,169,57,81,103,119,133,142,151,21
1293,137,51,68,83,97,107,115,123,20
1294,128,47,65,78,89,98,106,114,17
1301,154,47,68,87,104,117,127,136,16
1302,135,47,66,81,94,104,113,121,17
1303,143,49,70,86,99,111,119,127,18
1304,111,41,58,73,83,90,96,101,16
1311,149,55,76,95,107,119,128,135,21
1312,95,39,56,67,75,82,86,89,18
1313,186,58,84,109,131,148,159,168,21
1314,207,70,100,124,143,159,171,183,25
1321,150,51,72,91,104,114,123,132,17
1322,131,44,60,74,86,95,104,113,16
1323,121,37,54,70,84,94,102,109,14
1324,178,54,78,98,115,130,142,154,15
1331,136,46,65,81,95,104,112,120,17
1332,151,48,70,91,108,118,127,135,16
1333,134,43,62,79,91,102,111,120,15
1334,109,38,53,66,78,85,91,97,14
1341,220,67,97,124,149,167,182,196,23
1342,109,39,56,69,80,89,94,99,16
1343,145,47,67,85,102,113,121,129,16
1344,177,47,68,87,106,124,140,153,12
1351,119,46,62,76,86,95,101,107,18
1352,181,52,76,100,122,139,151,161,16
1353,183,54,76,96,116,134,149,161,17
1354,142,47,69,88,103,114,121,128,17
1361,134,55,76,94,105,113,119,124,24
1362,161,52,74,93,111,125,137,145,20
1363,141,52,74,92,107,117,123,129,21
1364,147,51,72,93,108,119,126,133,19
1371,159,56,77,93,104,115,126,137,20
1372,150,61,81,98,109,118,126,134,27
1373,179,53,77,99,119,137,151,161,18
1374,129,47,66,83,95,104,111,117,19
1381,191,62,89,114,136,154,169,177,25
1382,227,67,97,120,143,162,179,195,18
1383,179,53,77,100,120,138,151,161,18
1384,87,40,52,61,69,74,78,81,18
1391,143,48,67,84,99,110,119,127,19
1392,131,46,65,80,92,101,109,117,18
1393,183,61,88,113,134,150,161,169,25
1394,171,52,75,94,111,126,140,151,17
1401,191,61,87,111,127,141,154,167,20
1402,137,46,67,86,99,108,116,123,17
1403,166,52,74,94,113,129,143,152,22
1404,126,48,67,85,99,109,114,118,22
1411,140,43,62,81,97,110,119,128,16
1412,225,64,96,124,150,173,190,203,21
1413,111,34,49,62,74,83,90,97,11
1414,136,47,66,83,97,109,117,124,18
1421,187,59,83,105,125,142,157,167,20
1422,173,58,84,106,124,140,151,159,23
1423,246,71,104,137,166,194,209,222,25
1424,215,67,99,127,150,168,182,193,23
1431,171,60,83,100,115,127,138,149,21
1432,167,50,74,95,114,129,142,151,18
1433,162,46,67,87,105,119,131,142,13
1434,81,38,52,63,69,73,75,77,19
1441,130,45,65,81,93,104,111,118,17
1442,98,38,54,69,78,82,86,90,16
1443,132,47,67,83,97,107,114,120,18
1444,108,43,60,74,87,92,96,100,20
1451,194,63,88,110,130,146,158,170,21
1452,179,63,87,108,126,139,149,159,23
1453,151,49,71,90,106,115,124,133,17
1454,203,68,96,121,142,158,170,181,25
1461,124,49,68,83,94,101,108,114,21
1462,128,46,64,79,90,100,107,114,18
1463,161,54,77,97,113,126,136,145,20
1464,92,37,51,63,72,76,80,84,16
1471,220,67,97,124,149,171,185,198,23
1472,198,65,95,119,137,150,162,174,21
1473,121,47,65,79,90,97,103,109,18
1474,111,39,56,70,80,87,93,99,15
1481,236,63,91,115,138,160,179,198,13
1482,223,62,90,116,138,158,175,191,16
1483,215,59,87,114,135,154,170,185,15
1484,194,61,89,113,132,146,158,170,21
1491,173,52,75,95,112,127,140,151,16
1492,178,58,79,100,116,130,142,154,19
1493,165,51,72,89,104,117,129,141,15
1494,163,53,74,91,106,118,130,141,18
1501,223,67,95,121,147,171,186,199,24
1502,188,60,85,108,124,138,151,164,19
1503,151,47,68,86,101,111,121,131,15
1504,112,40,57,71,82,88,94,100,14
1511,246,80,116,148,175,194,207,220,30
1512,203,72,101,128,147,162,173,183,27
1513,133,47,68,88,103,109,115,121,18
1514,221,63,92,120,140,157,173,189,16
1521,187,64,92,116,134,146,157,167,25
1522,166,60,86,108,126,138,145,152,24
1523,131,56,77,89,98,106,113,119,26
1524,82,32,44,56,66,73,76,78,15
1531,71,23,32,39,45,51,56,61,8
1532,126,55,77,90,96,102,108,114,24
1533,172,58,84,106,122,132,142,152,20
1534,148,51,71,88,103,112,121,130,18
1541,154,55,79,97,109,120,129,138,21
1542,141,56,79,93,104,113,120,127,22
1543,204,64,94,119,140,156,168,180,21
1544,143,48,67,85,99,111,119,127,17
1551,164,52,78,102,119,133,143,150,19
1552,183,71,100,122,137,147,156,165,27
1553,166,60,83,102,119,130,139,148,23
1554,151,51,74,96,113,123,130,137,19
1561,98,48,66,76,82,86,89,92,22
1562,189,65,91,113,129,141,153,165,22
1563,195,69,95,117,137,150,162,173,25
1564,158,49,70,90,107,120,130,140,16
1571,149,52,76,98,117,131,137,141,23
1572,152,58,83,108,121,128,134,140,23
1573,146,49,70,87,103,115,125,132,18
1574,190,63,90,113,134,149,160,170,22
1581,178,59,85,108,126,138,148,158,20
1582,219,65,96,121,146,164,180,193,20
1583,152,47,69,89,107,121,130,138,17
1584,211,67,98,125,144,159,172,185,22
1591,192,58,83,105,122,136,150,164,16
1592,149,49,72,94,110,123,131,137,19
1593,159,54,77,95,109,119,129,139,18
1594,101,36,49,60,70,77,83,89,13
1601,184,64,92,115,133,146,156,166,25
1602,181,56,81,103,123,138,150,161,18
1603,201,68,99,120,136,149,162,175,22
1604,153,52,74,91,104,116,126,135,18
vine_id,total,2,3,4,5,6,7,8,#shoots
81,534,186,270,347,402,439,465,488,73
82,571,185,268,344,400,442,475,507,63
83,489,167,244,313,365,400,424,447,67
84,398,143,205,260,300,328,347,364,59
85,538,185,260,327,382,427,457,484,70
86,455,168,236,291,332,361,386,409,66
87,513,179,254,315,365,403,434,461,65
88,503,180,253,309,350,384,415,445,65
89,620,202,292,371,435,486,524,556,73
90,497,170,241,300,346,385,418,445,62
91,515,170,244,309,362,400,433,461,61
92,452,167,239,297,339,368,390,411,67
93,449,168,239,296,335,362,385,407,68
94,566,202,282,353,406,446,478,508,79
95,464,168,240,297,341,371,395,418,65
96,424,170,236,288,321,348,368,388,71
97,475,178,250,310,352,384,408,431,72
98,528,188,265,330,382,418,448,476,72
99,564,193,274,345,400,442,478,507,75
100,447,158,220,272,316,354,380,403,64
101,405,144,204,256,298,330,350,369,60
102,527,197,279,347,393,426,452,477,79
103,616,207,298,369,424,468,505,542,69
104,533,181,264,335,385,421,449,477,65
105,679,223,322,408,477,536,578,614,84
106,386,147,206,249,279,303,325,346,59
107,466,168,232,284,327,361,390,416,65
108,459,170,240,294,332,362,387,411,66
109,517,173,247,311,360,393,424,455,61
110,452,150,216,268,310,343,371,398,52
111,645,227,319,399,462,507,543,577,88
112,620,204,292,366,430,479,519,553,73
113,627,206,297,378,446,496,532,565,77
114,519,192,275,346,402,435,458,479,79
115,491,168,237,295,344,384,415,441,63
116,520,186,257,323,370,407,441,468,71
117,626,214,310,387,451,502,536,566,79
118,587,211,297,369,425,469,504,533,83
119,642,220,318,405,467,513,546,578,83
120,650,206,299,378,446,496,535,574,69
121,575,204,293,375,439,479,510,533,87
122,586,207,294,371,431,473,506,534,82
123,671,217,316,407,483,546,587,617,86
124,604,203,294,373,433,474,510,542,73
125,516,185,264,332,381,419,447,470,76
126,662,205,293,373,446,500,547,586,68
127,635,206,299,378,444,494,532,567,72
128,632,202,291,371,438,490,531,566,72
129,610,214,299,371,431,478,514,548,81
130,543,184,262,327,380,422,455,485,67
131,637,222,316,395,456,508,544,575,85
132,580,186,264,333,389,433,471,508,62
133,530,175,250,317,372,409,441,472,62
134,651,200,288,365,437,493,537,577,67
135,625,199,283,360,427,482,522,557,68
136,583,210,296,372,431,474,505,531,84
137,617,217,301,373,427,474,514,549,84
138,684,222,315,395,468,528,577,614,79
139,628,207,295,371,436,487,529,564,79
140,620,207,295,376,438,487,527,560,81
141,612,188,273,350,418,475,516,552,66
142,821,255,370,475,565,644,699,741,91
143,581,194,276,345,403,448,486,519,71
144,468,173,246,307,355,385,407,428,71
145,727,243,342,429,504,558,601,643,86
146,505,186,260,322,369,403,431,457,75
147,650,218,313,392,456,505,543,580,77
148,868,245,357,458,543,618,682,744,65
149,679,214,300,375,438,492,541,587,68
150,674,214,305,386,454,508,552,594,72
151,803,262,377,484,565,622,668,713,91
152,566,212,299,369,424,463,491,516,90
153,517,187,264,323,366,397,427,457,70
154,642,223,319,394,452,500,536,572,81
155,664,234,335,422,488,533,568,600,88
156,640,231,322,396,455,497,534,570,85
157,637,222,319,406,475,523,556,583,86
158,760,238,348,443,523,582,630,674,79
159,601,197,281,354,411,455,493,529,66
160,719,240,346,429,496,549,594,637,83
